idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,img_name,sup_obj,sup_num,sup_item,store_type,score,eatin,takeout,delivery,img_src,url
624,äôÓú?,ø²õÊ&äôÓú????ïÈ,?ÎÄ äôÓú? ??øË 390,102-2? ø²õÊ&äôÓú????ïÈ,25,×å?12?~?12?,"ú¬×ğÍë? , Ğï×Ø Ğ©õË ??×å",1,99,Ğï×Ø Ğ©õË ??×å??õµ.,"01,02,99",Ê«?øĞ? ??õğ 50%ó¦Öï,99,ñĞÓú=ø²õÊ1Üõİ¤Íë?&??õğ50%ó¦Öï,37.55662641,127.1687802,cf423ae9061341bdad4f5031b168a4d4.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï,Ê«?øĞ? ??õğ 5%ó¦Öï",Ğï×Ø Ğ©õË ??×å??õµ.,ñĞÓú=ø²õÊ1Üõİ¤Íë?&??õğ5%ó¦Öï,??×å,,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/624/2dd385a4bc3045379d557d332228aaca.jpg,"https://www.google.com/maps/place/%EA%B0%95%EB%8F%99%EC%83%9D%EC%A1%B1%EB%B0%9C%EB%B3%B4%EC%8C%88/@37.5566944,127.1666243,17z/data=!3m1!4b1!4m5!3m4!1s0x357cb053332668a9:0x5f136a5b7228e0b6!8m2!3d37.5566902!4d127.1688183"
348,äôáµ?,??Û´?? ??Õôı§,?ÎÄ äôáµ? ğÖ?øË132Ü© 29,"1Ù¸ (ğÖ?Óú, îÙ?û¼?) ? ?Õôı§",23,"11?~8? (Ë÷ÖÕ),  11?~6? (ÛÕ)",ÖÕ?ÖÕ,1,2,,,,99,"?Õôı§, ï¤Ü·?Õôı§,ï¤Ü·?ÖğĞº??,?",37.51555641,127.0327484,c5ab989ad40d4f7ba804b68ae7449d3a.jpg,,Óú? 1Öï,"?Õôı§, ï¤Ü·?Õôı§,ï¤Ü·?ÖğĞº??,?",??×å,3.7,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EC%82%BC%EC%B2%AD%EA%B3%A8%EB%AA%85%EA%B0%80+%EB%8D%94%EC%88%98%EC%A0%9C%EB%B9%84/@37.5155196,127.0305429,17z/data=!4m5!3m4!1s0x357ca333fd17bb25:0x2318e2a8ef6e2003!8m2!3d37.5155154!4d127.0327369"
393,äôáµ?,87.5 ÛÇ?? ?Ñ§?,?ÎÄ äôáµ? ğÂÙ¹Óú 1016-4,×»? 1Ù¸,23,??1? - ?? 10?,ÖÕ?ÖÕ ?Íë,2,2,,"01,02",,2,,37.49751412,127.0593834,7f956996ed404dd888f5102b267fe245.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,??ï·?,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/393/2088cc352fa64fcf8c83926bd66128ef.jpeg,"https://www.google.com/maps/place/87.5+%ED%83%AD%EB%8C%84%EC%8A%A4+%EC%8A%A4%ED%8A%9C%EB%94%94%EC%98%A4.(+87.5+TAPDANCE+STUDIO+)/@37.5155868,126.9976209,13z/data=!4m9!1m2!2m1!1zODcuNSDtg63rjITsiqQg7Lu07Y2864uIIDM3LjQ5NzUxNDEyMzY3OTEsIDEyNy4wNTkzODM0MjQ0NTI!3m5!1s0x357ca418f8f8f923:0x2578e81a3bf9ecbe!8m2!3d37.497468!4d127.059311!15sCjs4Ny41IO2DreuMhOyKpCDsu7Ttjbzri4ggMzcuNDk3NTE0MTIzNjc5MSwgMTI3LjA1OTM4MzQyNDQ1MpIBDGRhbmNlX3NjaG9vbA"
748,äôáµ?,????Í»?ı§,?ÎÄ äôáµ? ?ÛÀøË 203,áµÖğû¼?3Ù¸,23,?-øÎ/08:00~23:00 ÛÕ/10:00~23:00,ÖÕ?ÖÕ,3,,,,,,,37.49277901,127.0410676,,,,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
729,äôáµ?,Î¯Î¯ñÕ?Ï­÷ú?(ğÂÙ¹×å),?ÎÄ äôáµ? ?ÛÀøË 449,ñĞ???û¼? 1Ù¸ Î¯Î¯ñÕ? ğÂÙ¹×å,23,10:00 ~21:00,,3,1,,1,,2,,37.49883014,127.0595582,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,Ï­÷ú×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/729/26878573b6374758a4a60570e0683f88.jpg,"https://www.google.com/maps/place/%EB%B0%94%EB%B0%94%EC%97%90%EC%8A%A4(VAVAS)/@37.5071431,127.0244732,17z/data=!4m8!1m2!2m1!1z67CU67CU7JeQ7Iqk7JWI6rK97JuQKOuMgOy5mOygkCkgMzcuNDk4ODMwMTM1NTgwNywgMTI3LjA1OTU1ODE2OTUwMQ!3m4!1s0x357ca3e37fef7869:0x30b5f40f38a643fc!8m2!3d37.5071389!4d127.0266672"
872,äôáµ?,Êµ???ú¬×ùÖğ?íÍ,?ÎÄ äôáµ? Ğáİ¼øË111Ü© 33,,23,9~19,??,2,3,,"01,02",,99,øÃÑõ,37.51007091,127.040892,afb257251b1244c4ae21e3a8b2272213.jpeg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 2Öï,øÃÑõ,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/872/6765636cd25d451187d3c8cde27283fd.jpeg,
454,äôáµ?,öáİ¤ÙøĞì,?ÎÄ äôáµ? ü«×ùøË69Ü© 16,101,23,10~21,ú¬×ğÍë?,1,2,,"01,02",,1,,37.49642535,127.0439124,dc68812e49754702b668c0b61171173c.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/454/610b4ace017b4d89a36834dce81cf9cb.jpg,
925,äôáµ?,?????,?ÎÄ äôáµ? øØ?äÇøË 143,3Ù¸,23,Ì³Öï??,,99,,,,,,,37.50061921,127.0348978,,,,,íÍ? ?ÍëÊÇ,3.4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/(%EC%A3%BC)%EB%A9%94%EC%9D%B4%EB%A8%B8%EC%8A%A4%ED%8A%B8/@37.5005214,127.0328277,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca3fe0b710e35:0x1edd1fe21a1dfc45!8m2!3d37.5005172!4d127.0350217"
64,äôáµ?,?ÜÑ?ÍëÊ« ?Ïë?,?ÎÄ äôáµ? ï·ÓúøË 335,õµİ×?? 8Ù¸ ?ÜÑ?ÍëÊ« ?Ïë?,23,09? ~ 18?,"ÛÕ?ÖÕ, ÖÕ?ÖÕ, øĞÛ¨? Û¨?ÖÕ îü",99,1,,,,99,ø½?Ùø?Ê«×»ï·?ğÂûã?ÜÑ?ı§?,37.51698816,127.0396507,,,ñĞ? ?Öïİ«,ø½?Ùø?Ê«×»ï·?ğÂûã?ÜÑ?ı§?,?ÜÑ ?ı§?,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%B2%95%EB%A5%A0%EC%82%AC%EB%AC%B4%EC%86%8C%EC%84%9C%ED%99%94%EB%8B%B4/@37.5169446,127.0374475,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca38aa5e9bc53:0x5a33d80fe3dffb22!8m2!3d37.5169404!4d127.0396415"
833,äôÓú?,?äùøËøÉ,?ÎÄ äôÓú? ÓúáµøË82Ü© 120,203?,25,10:00 ~ 20:00,Û¨?ÖÕ ÖÕ?ÖÕ,3,1,,1,,99,×ù???,37.5600131,127.1637038,bc173fd2a34149a3850d85a3ca8dbc70.jpeg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,×ù???,Í³?ÊÇ,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/833/4e8e4eeca8ae457298ddcf6d808ef59c.jpeg,"https://www.google.com/maps/place/%EB%B2%A8%EB%9D%BC%EB%A1%9C%EA%B7%B8(BELALOG)/@37.5601174,127.1616204,17z/data=!4m8!1m2!2m1!1z67Ko652866Gc6re4IDM3LjU2MDAxMzEwMzcwNzgsIDEyNy4xNjM3MDM3NjM1OTQ!3m4!1s0x357cb150a97feb55:0xd76c81e359a6b211!8m2!3d37.5601132!4d127.1638144"
512,äôÓú?,ÏÓ?ı§Ù¹ôµ?ÜõÑõ,?ÎÄ äôÓú? ûãÏÓøË 24,2Ù¸ ÏÓ?ı§Ù¹ôµ?ÜõÑõ,25,pm 4::30 ~ PM 12:00,??,1,3,,"01,02",,1,,37.55052146,127.1262047,,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 2Öï,,??????×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/512/b9ceb64d3ffb48caa7b63ad73eb3e65d.jpg,"https://www.google.com/maps/place/%EC%95%94%EC%82%AC%EB%B9%84%EC%B9%98%ED%91%B8%EB%93%9C%EB%A7%88%EC%BC%93/@37.5505705,127.1238948,17z/data=!3m1!4b1!4m5!3m4!1s0x357cb12928466059:0xba06860c7944031a!8m2!3d37.5505663!4d127.1260888"
978,äôÓú?,Í³Í³?Ø·Ì©óôĞ©ø·äôÓú??×å,?ÎÄ äôÓú? Ğù?øË 7,1Ù¸ 101?(Ğù?Óú),25,09:00 ~ 21:00,"1, 3×ù ÖÕ?ÖÕ",1,2,,1,,2,,37.53062111,127.1217148,2fad6b7e0ab54666b65b8e130cccf62e.jpg,Úæ?ñĞÓú,Óú? 1Öï,,??×å,4.5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/978/2008936ebe7748d09ecbcc1422f7fc71.jpg,"https://www.google.com/maps/place/%EB%AF%B8%EB%AF%B8%EA%B3%A0+%EC%B0%B9%EC%8C%80%EA%BD%88%EB%B0%B0%EA%B8%B0/@37.5639516,127.187389,17z/data=!4m8!1m2!2m1!1z66-466-46rOg7LC57IyA6r2I67Cw6riw6rCV64-Z6rWs7LKt7KCQIDM3LjUzMDYyMTExMjA0ODUsIDEyNy4xMjE3MTQ3OTEwMzg!3m4!1s0x357cb178cc6b6f71:0xb6d539c373bbe033!8m2!3d37.5639474!4d127.189583"
330,äôÓú?,??Í»??,?ÎÄ äôÓú? ĞùÏ­øË 39,1Ù¸ 103? ??ÙÍ?,25,12:00-24:00,?×ù ??ÖÕ,1,2,,1,,1,,37.52738373,127.1303196,,Úæ?ñĞÓú,Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/330/e09c0dd6c3ee424db65318dac9c41e0a.jpg,"https://www.google.com/maps/search/%EC%97%A5%EA%B2%94%ED%94%8C%EB%9E%9C%ED%8A%B8+37.527383733568,+127.130319582447/@37.5639516,127.187389,17z"
123,äôÓú?,??×ıı§ äôÖÕ×å,?ÎÄ äôÓú? ñĞİ¤?øË93óİÜ© 50,105? ??×ıı§,25,10:00~20:00,??,1,1,,1,,1,,37.57209972,127.174498,7a3e969675c24fceba5d7edbe1510e68.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,Í³?ÊÇ,4.6,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/123/efad0554b695440c8f9e44553b09e404.jpg,"https://www.google.com/maps/place/%EB%82%98%EC%9D%B4%EC%8A%A4%EA%B0%80%EC%9D%B4+%EA%B0%95%EC%9D%BC%EC%A0%90/@37.5639886,127.1720198,14z/data=!4m9!1m2!2m1!1z7Iud7IKs7KSA67mEIOqwleydvOygkCAzNy41NzIwOTk3MTc3MDA4LCAxMjcuMTc0NDk3OTg5Mzc2!3m5!1s0x357cb1184cfca0c5:0x9f3d2fd86789eb25!8m2!3d37.5644045!4d127.1737457!15sCjnsi53sgqzspIDruYQg6rCV7J287KCQIDM3LjU3MjA5OTcxNzcwMDgsIDEyNy4xNzQ0OTc5ODkzNzaSAQxiZWF1dHlfc2Fsb24"
